date,open,high,low,close,volume
2018-12-26,1264,1274,1237.85,1264.15,275494
2018-12-27,1277,1282.5,1235.7,1242.8,715199
2018-12-28,1243.05,1252.95,1225.1,1241.85,491844
2018-12-31,1236,1265,1230,1258.3,559848
2019-01-01,1253,1271,1250,1266.4,292677
2019-01-02,1268,1288,1251.8,1258.75,658775
2019-01-03,1258,1273,1254.05,1266.65,322081
2019-01-04,1259,1297.3,1259,1293,725206
2019-01-07,1299,1300,1275,1282.1,683914
2019-01-08,1281.9,1282,1245.55,1249.5,893261
2019-01-09,1256.25,1271,1249.5,1267.4,289161
2019-01-10,1263,1292.25,1256.75,1285.4,428709
2019-01-11,1286,1295.3,1269.25,1292.7,467514
2019-01-14,1289.8,1328.45,1282,1322.6,887486
2019-01-15,1323.35,1334.9,1317.2,1329.15,466539
2019-01-16,1328.2,1354,1328.1,1347.6,513687
2019-01-17,1344.9,1358.65,1341.25,1352.95,420061
2019-01-18,1350,1372.9,1335.05,1366.3,702678
2019-01-21,1366.3,1387.25,1315.55,1326.05,1293001
2019-01-22,1316.1,1323,1288.5,1293.8,1100328
2019-01-23,1296.9,1317,1284.05,1293.85,671259
2019-01-24,1310,1339.75,1294.2,1314.65,831256
2019-01-25,1321.2,1331.9,1280.85,1292.3,571327
2019-01-28,1287,1302.1,1262.65,1265.8,254670
2019-01-29,1259,1306.75,1254,1299.65,463118
2019-01-30,1299,1323,1297.5,1319.6,315858
2019-01-31,1315,1334,1313.35,1325.65,471658
2019-02-01,1320,1357.9,1320,1341.25,530789
2019-02-04,1335,1336.9,1278.5,1296.75,548166
2019-02-05,1300,1309.8,1282,1290.85,423344
2019-02-06,1298,1315,1287.9,1304.05,410854
2019-02-07,1304.05,1319,1290.1,1295.85,305098
2019-02-08,1298.5,1298.5,1252.1,1257.85,581292
2019-02-11,1300,1300,1090,1121.9,5424327
2019-02-12,1133,1189.9,1101.1,1132.25,4732005
2019-02-13,1154,1164.65,1135.35,1149.8,989560
2019-02-14,1155.5,1169.95,1126.85,1152.35,708081
2019-02-15,1142.1,1152.1,1130,1142.8,386448
2019-02-18,1143,1149.15,1083.1,1116.85,1323161
2019-02-19,1125,1146.7,1112.1,1116.4,969990
2019-02-20,1127,1143.4,1120,1129.6,1188434
2019-02-21,1135,1158,1127,1152.2,1308447
2019-02-22,1145,1155.5,1139.6,1146.2,511047
2019-02-25,1145.9,1198,1131.4,1187.45,1374338
2019-02-26,1175.6,1177.05,1148,1157.35,1071336
2019-02-27,1166,1179.9,1140.7,1149.3,1037445
2019-02-28,1155.05,1160,1137,1140.9,695585
2019-03-01,1140.1,1165.85,1140,1151.85,904319
2019-03-05,1159.8,1195,1146.8,1191.9,564049
2019-03-06,1186.9,1212.85,1183.5,1192.75,1679631
2019-03-07,1195.35,1202,1179.3,1186.95,642857
2019-03-08,1186,1188.45,1167,1171.9,268170
2019-03-11,1172.5,1211.8,1172.5,1204.05,938550
2019-03-12,1211.9,1211.9,1132.7,1157.25,1370850
2019-03-13,1160,1166.05,1092,1117.6,1797280
2019-03-14,1123,1143.4,1116.1,1131.95,717230
2019-03-15,1138,1152.9,1110,1124.15,731215
2019-03-18,1126.4,1139.9,1115,1119.65,353486
2019-03-19,1121.85,1144.95,1121.85,1139.9,398908
2019-03-20,1147.7,1180.1,1135,1166,1269611
2019-03-22,1173.25,1182.15,1144,1150.6,754339
2019-03-25,1149,1160.85,1134.45,1147.05,467825
2019-03-26,1146,1160,1138.95,1151.9,434281
2019-03-27,1163,1178.1,1150.05,1153.75,486185
2019-03-28,1154,1188,1154,1182.95,693131
2019-03-29,1195.4,1253.35,1188.95,1227.6,1780366
2019-04-01,1231,1278.8,1226.5,1269.5,1002709
2019-04-02,1269,1284,1248.65,1255.3,638278
2019-04-03,1259,1276.7,1255.25,1259.75,336310
2019-04-04,1262.95,1269,1249.05,1256.25,236648
2019-04-05,1268,1275,1236.05,1245,469357
2019-04-08,1249,1257.4,1230.55,1237.1,479351
2019-04-09,1242,1263,1226.1,1259.55,452314
2019-04-10,1253.2,1269.75,1240.3,1246.25,251194
2019-04-11,1240,1259.8,1235,1240.4,325454
2019-04-12,1247.7,1268.2,1231.6,1264.3,365799
2019-04-15,1270.6,1285.35,1265.1,1271.4,525419
2019-04-16,1271.25,1294.9,1271.05,1275.2,375036
2019-04-18,1274,1279.9,1255.8,1271.6,283213
2019-04-22,1269,1269,1219,1232.05,534002
2019-04-23,1233,1254,1229.8,1242.9,280002
